2021-08-02 08:45:04,925  INFO: 主引擎创建成功
2021-08-02 08:45:04,927  INFO: 注册日志事件监听
2021-08-02 08:45:04,928  INFO: 连接CTP接口
2021-08-02 08:45:05,027  INFO: 行情服务器连接成功
2021-08-02 08:45:05,061  INFO: 行情服务器登录成功
2021-08-02 08:45:05,141  INFO: 交易服务器连接成功
2021-08-02 08:45:05,373  INFO: 交易服务器授权验证成功
2021-08-02 08:45:05,441  INFO: 交易服务器登录成功
2021-08-02 08:45:06,221  INFO: 结算信息确认成功
2021-08-02 08:45:10,769  INFO: 合约信息查询成功
2021-08-02 08:45:15,764  INFO: RQData数据接口初始化成功
2021-08-02 08:45:16,024  INFO: 策略文件strategies.PaperDailyResult加载失败，触发异常：
Traceback (most recent call last):
  File "C:\Users\Administrator\miniconda3\lib\site-packages\vnpy_ctastrategy\engine.py", line 814, in load_strategy_class_from_module
    module = importlib.import_module(module_name)
  File "C:\Users\Administrator\miniconda3\lib\importlib\__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
  File "<frozen importlib._bootstrap>", line 983, in _find_and_load
  File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 728, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "C:\Users\Administrator\strategies\PaperDailyResult.py", line 186, in <module>
    pnl.get_trade_record()
  File "C:\Users\Administrator\strategies\PaperDailyResult.py", line 116, in get_trade_record
    self.trade_record_wb = openpyxl.load_workbook(self.path)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 316, in load_workbook
    data_only, keep_links)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 124, in __init__
    self.archive = _validate_archive(fn)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 96, in _validate_archive
    archive = ZipFile(filename, 'r')
  File "C:\Users\Administrator\miniconda3\lib\zipfile.py", line 1240, in __init__
    self.fp = io.open(file, filemode)
FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\Administrator\\PaperAccount_reord_table.xlsx'

2021-08-02 08:45:16,140  INFO: CTA策略引擎初始化成功
2021-08-02 08:45:16,150  INFO: CTA引擎初始化完成
2021-08-02 08:45:16,163  INFO: papertest1开始执行初始化
2021-08-02 08:45:17,032  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:10.646478741529839, trading_size:4
2021-08-02 08:45:17,033  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:13:00
2021-08-02 08:45:17,034  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:10.592515982216641, trading_size:4
2021-08-02 08:45:17,034  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:17,035  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:15:00
2021-08-02 08:45:17,036  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:11.209877941713822, trading_size:4
2021-08-02 08:45:17,036  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:17,037  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:17:00
2021-08-02 08:45:17,038  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:11.025660565591389, trading_size:4
2021-08-02 08:45:17,038  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:17,039  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:19:00
2021-08-02 08:45:17,040  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:11.19023540783534, trading_size:4
2021-08-02 08:45:17,040  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:17,041  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:21:00
2021-08-02 08:45:17,042  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:10.841131492233245, trading_size:4
2021-08-02 08:45:17,042  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:17,043  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:23:00
2021-08-02 08:45:17,044  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:10.937879348351132, trading_size:4
2021-08-02 08:45:17,044  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:25:00
2021-08-02 08:45:17,046  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:10.526170947375412, trading_size:4
2021-08-02 08:45:17,047  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:17,048  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:27:00
2021-08-02 08:45:17,050  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:10.149047334839649, trading_size:4
2021-08-02 08:45:17,062  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:29:00
2021-08-02 08:45:17,074  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.803304133971963, trading_size:5
2021-08-02 08:45:17,086  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:17,097  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:31:00
2021-08-02 08:45:17,109  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.736322729232585, trading_size:5
2021-08-02 08:45:17,121  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:33:00
2021-08-02 08:45:17,133  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.591664980804152, trading_size:5
2021-08-02 08:45:17,144  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:17,156  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:35:00
2021-08-02 08:45:17,168  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.459122925724374, trading_size:5
2021-08-02 08:45:17,179  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:17,191  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:37:00
2021-08-02 08:45:17,203  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.170959375234574, trading_size:5
2021-08-02 08:45:17,215  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:17,226  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:39:00
2021-08-02 08:45:17,238  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.156898984804636, trading_size:5
2021-08-02 08:45:17,250  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:41:00
2021-08-02 08:45:17,261  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.893612776592644, trading_size:5
2021-08-02 08:45:17,274  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:43:00
2021-08-02 08:45:17,286  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.568811990439084, trading_size:5
2021-08-02 08:45:17,298  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:17,309  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:45:00
2021-08-02 08:45:17,332  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.688059751732018, trading_size:5
2021-08-02 08:45:17,333  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:47:00
2021-08-02 08:45:17,334  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.464276808934908, trading_size:5
2021-08-02 08:45:17,336  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:17,338  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:49:00
2021-08-02 08:45:17,341  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.175644374602516, trading_size:6
2021-08-02 08:45:17,343  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:51:00
2021-08-02 08:45:17,344  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.9110932930039235, trading_size:6
2021-08-02 08:45:17,344  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:53:00
2021-08-02 08:45:17,346  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.668602459808256, trading_size:6
2021-08-02 08:45:17,347  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:55:00
2021-08-02 08:45:17,348  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.86298586271223, trading_size:6
2021-08-02 08:45:17,350  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:17,351  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:57:00
2021-08-02 08:45:17,354  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.7909092186186015, trading_size:6
2021-08-02 08:45:17,357  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:17,358  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:59:00
2021-08-02 08:45:17,360  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.89123345440822, trading_size:6
2021-08-02 08:45:17,364  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:17,365  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:01:00
2021-08-02 08:45:17,367  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.900265102100682, trading_size:6
2021-08-02 08:45:17,370  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:17,371  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:03:00
2021-08-02 08:45:17,373  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.824945767829068, trading_size:6
2021-08-02 08:45:17,374  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:17,377  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:05:00
2021-08-02 08:45:17,380  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.8395873390214055, trading_size:6
2021-08-02 08:45:17,383  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:17,384  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:07:00
2021-08-02 08:45:17,386  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.602847623746771, trading_size:6
2021-08-02 08:45:17,386  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:17,387  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:09:00
2021-08-02 08:45:17,388  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.469373681755106, trading_size:6
2021-08-02 08:45:17,389  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:17,390  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:11:00
2021-08-02 08:45:17,392  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.263667747524843, trading_size:6
2021-08-02 08:45:17,394  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:17,395  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:13:00
2021-08-02 08:45:17,396  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:6.908523257432049, trading_size:7
2021-08-02 08:45:17,397  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:17,399  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:15:00
2021-08-02 08:45:17,401  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:6.582723455127003, trading_size:7
2021-08-02 08:45:17,403  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:17,404  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:17:00
2021-08-02 08:45:17,407  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.784231210647558, trading_size:6
2021-08-02 08:45:17,408  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:17,409  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:19:00
2021-08-02 08:45:17,409  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.469003952953585, trading_size:5
2021-08-02 08:45:17,410  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:17,411  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:21:00
2021-08-02 08:45:17,411  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.179923871441547, trading_size:6
2021-08-02 08:45:17,412  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:17,413  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:23:00
2021-08-02 08:45:17,413  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.831514513770568, trading_size:5
2021-08-02 08:45:17,414  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:17,415  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:25:00
2021-08-02 08:45:17,415  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.762321912177681, trading_size:5
2021-08-02 08:45:17,416  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:17,417  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:27:00
2021-08-02 08:45:17,417  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.615687370577527, trading_size:5
2021-08-02 08:45:17,418  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:17,419  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:29:00
2021-08-02 08:45:17,419  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.397785047711302, trading_size:5
2021-08-02 08:45:17,420  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:17,421  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:31:00
2021-08-02 08:45:17,421  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.11479386803554, trading_size:5
2021-08-02 08:45:17,422  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:17,423  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:33:00
2021-08-02 08:45:17,423  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.021887216564389, trading_size:5
2021-08-02 08:45:17,424  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:17,425  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:35:00
2021-08-02 08:45:17,425  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.770253087257727, trading_size:5
2021-08-02 08:45:17,426  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:17,426  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:37:00
2021-08-02 08:45:17,427  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.039076352251032, trading_size:5
2021-08-02 08:45:17,428  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:17,428  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:39:00
2021-08-02 08:45:17,428  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.702586930784772, trading_size:5
2021-08-02 08:45:17,429  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:17,429  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:41:00
2021-08-02 08:45:17,430  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.64398072014052, trading_size:5
2021-08-02 08:45:17,431  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:17,431  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:43:00
2021-08-02 08:45:17,432  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.257032464072804, trading_size:6
2021-08-02 08:45:17,433  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:45:00
2021-08-02 08:45:17,433  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.985616673300833, trading_size:6
2021-08-02 08:45:17,434  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:17,435  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:47:00
2021-08-02 08:45:17,435  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.736603991047493, trading_size:6
2021-08-02 08:45:17,436  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:17,437  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:49:00
2021-08-02 08:45:17,437  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.508138235305179, trading_size:6
2021-08-02 08:45:17,438  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:17,439  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:51:00
2021-08-02 08:45:17,439  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.3823561932409945, trading_size:6
2021-08-02 08:45:17,440  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:17,441  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:53:00
2021-08-02 08:45:17,441  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.767091800356437, trading_size:6
2021-08-02 08:45:17,442  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:17,443  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:55:00
2021-08-02 08:45:17,444  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.536425611077402, trading_size:6
2021-08-02 08:45:17,444  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:57:00
2021-08-02 08:45:17,445  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.241795101502855, trading_size:6
2021-08-02 08:45:17,446  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:22:59:00
2021-08-02 08:45:17,446  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.138333663782188, trading_size:7
2021-08-02 08:45:17,447  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:01:00
2021-08-02 08:45:17,447  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:10.710318253505088, trading_size:4
2021-08-02 08:45:17,448  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:03:00
2021-08-02 08:45:17,449  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:10.817691457825005, trading_size:4
2021-08-02 08:45:17,449  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:05:00
2021-08-02 08:45:17,450  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:11.499690171135962, trading_size:4
2021-08-02 08:45:17,451  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:17,451  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:07:00
2021-08-02 08:45:17,452  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:12.62479119612396, trading_size:3
2021-08-02 08:45:17,453  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:3
2021-08-02 08:45:17,453  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:09:00
2021-08-02 08:45:17,454  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:12.822746750518201, trading_size:3
2021-08-02 08:45:17,455  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:3
2021-08-02 08:45:17,455  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:11:00
2021-08-02 08:45:17,456  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:12.921062480786619, trading_size:3
2021-08-02 08:45:17,457  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:3
2021-08-02 08:45:17,457  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:13:00
2021-08-02 08:45:17,458  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:12.84434666762945, trading_size:3
2021-08-02 08:45:17,458  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:3
2021-08-02 08:45:17,459  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:15:00
2021-08-02 08:45:17,460  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:14.107392984576324, trading_size:3
2021-08-02 08:45:17,460  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:3
2021-08-02 08:45:17,461  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:17:00
2021-08-02 08:45:17,462  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:14.181891502019338, trading_size:3
2021-08-02 08:45:17,462  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:3
2021-08-02 08:45:17,463  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:19:00
2021-08-02 08:45:17,464  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:14.416544071444028, trading_size:3
2021-08-02 08:45:17,464  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:3
2021-08-02 08:45:17,465  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:21:00
2021-08-02 08:45:17,466  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:13.798706443734536, trading_size:3
2021-08-02 08:45:17,466  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:3
2021-08-02 08:45:17,467  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:23:00
2021-08-02 08:45:17,467  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:13.731900468270764, trading_size:3
2021-08-02 08:45:17,468  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:25:00
2021-08-02 08:45:17,469  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:13.420844300367827, trading_size:3
2021-08-02 08:45:17,469  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:27:00
2021-08-02 08:45:17,469  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:13.052526558288788, trading_size:3
2021-08-02 08:45:17,470  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:3
2021-08-02 08:45:17,470  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:29:00
2021-08-02 08:45:17,471  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:12.548031164372922, trading_size:3
2021-08-02 08:45:17,472  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:31:00
2021-08-02 08:45:17,472  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:12.168713418741481, trading_size:4
2021-08-02 08:45:17,473  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:17,474  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:33:00
2021-08-02 08:45:17,474  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:11.654385374622564, trading_size:4
2021-08-02 08:45:17,475  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:17,476  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:35:00
2021-08-02 08:45:17,476  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:11.349942790923057, trading_size:4
2021-08-02 08:45:17,477  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:17,478  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:37:00
2021-08-02 08:45:17,478  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:10.987458302048422, trading_size:4
2021-08-02 08:45:17,479  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:39:00
2021-08-02 08:45:17,479  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:10.488510606012577, trading_size:4
2021-08-02 08:45:17,480  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:17,481  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:41:00
2021-08-02 08:45:17,481  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:10.197858688590381, trading_size:4
2021-08-02 08:45:17,482  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:17,483  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:43:00
2021-08-02 08:45:17,483  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:10.014804072429179, trading_size:4
2021-08-02 08:45:17,484  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:45:00
2021-08-02 08:45:17,485  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:10.013520262449417, trading_size:4
2021-08-02 08:45:17,485  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:17,486  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:47:00
2021-08-02 08:45:17,487  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.67912828402644, trading_size:5
2021-08-02 08:45:17,487  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:49:00
2021-08-02 08:45:17,488  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.20601800552289, trading_size:5
2021-08-02 08:45:17,489  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:51:00
2021-08-02 08:45:17,489  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.105473530253512, trading_size:5
2021-08-02 08:45:17,490  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:53:00
2021-08-02 08:45:17,490  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.012992612656216, trading_size:5
2021-08-02 08:45:17,491  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:55:00
2021-08-02 08:45:17,492  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.678673254922098, trading_size:5
2021-08-02 08:45:17,492  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:57:00
2021-08-02 08:45:17,493  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.955554339467342, trading_size:5
2021-08-02 08:45:17,494  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:09:59:00
2021-08-02 08:45:17,494  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.542670264995154, trading_size:5
2021-08-02 08:45:17,495  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:10:01:00
2021-08-02 08:45:17,496  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.997587411041932, trading_size:5
